t,x,class
0.16519700284472716,0.6632915546297635,False
-0.687965742036662,0.6380715527457486,False
0.5793130351148865,0.06283889344317051,True
0.04548244299883275,0.5056240679328219,True
0.3829913710497952,-0.20273031466441238,False
0.37353706109343454,-0.7365037079249805,False
-0.8692742266328597,-0.8145237115285366,False
0.5575756033057515,-0.25299990949362594,True
0.593776415402496,0.58158829762383,True
0.17189553658476142,0.29032297847584787,False
0.7190894374834544,0.39020390304917796,True
0.350807218165744,-0.4604458596519465,False
0.852282442430516,-0.68085753769188,True
0.283425872590253,0.8541905305268196,False
-0.37724616757112317,0.001992298273544968,True
-0.24865740097883227,0.4304196970972922,True
0.6362759709729664,-0.7145019517997491,True
0.48562162868251413,0.6282885161199103,True
-0.8792896874473186,0.8422639023275404,True
-0.8402259184914462,-0.7853651839830611,False
0.2939701557426655,-0.5904972994082456,False
-0.8164977895377812,0.21953412004036377,False
-0.5375119300973534,0.1045903692884722,False
-0.3598379173571449,0.3650675491852675,True
0.9991176840287461,-0.112027251216126,False
-0.307598024437749,0.2311943723792902,True
0.6778265091821927,-0.32334794491920715,True
0.3614735820812587,-0.9326918948248597,False
-0.4208283471116243,-0.3553643601739922,True
-0.7474250650974721,0.41146739064982807,False
0.6432166889766393,-0.004713364060440872,True
-0.13429556656282138,-0.3909450306802953,True
0.17888442907748825,-0.5198064633695076,False
-0.35910437589880195,0.4992709429174831,True
0.8816502082565116,0.3017168989152961,True
0.1104074362882872,-0.7728903356821413,False
-0.9215906369265474,-0.9944794866716167,False
-0.6163458341983963,0.2608907383774477,False
-0.1996527171489415,-0.49695749460929584,True
-0.007669558344592486,-0.4994115728055246,False
0.992060402009274,0.21305610584160473,True
0.021784206545980345,0.6413524131699164,True
0.508842335002621,-0.6290307572666687,False
0.007186162378069794,-0.6192359747555034,False
-0.6997289178815782,0.28442123359137117,False
-0.03147011949476464,0.5967471669556628,True
0.8040240824289644,0.05886525560195088,True
-0.3223303993094173,0.8184122838822268,True
-0.6442116552513055,0.35631196241832286,False
-0.8359169054646076,0.37260786987910155,False
-0.005638993317370389,0.6501545517601828,True
0.8687745911380826,0.5429408527967903,True
-0.09945122723904642,0.8680102277301567,True
-0.504799181441423,-0.17546544035100053,False
-0.9057796668955449,0.9656197196658505,True
0.5795547374979899,-0.787089999440463,False
0.4155026140092817,-0.16000814790656892,False
0.08730878876176451,-0.1465386925284029,False
-0.9734261469137286,0.8753269335173266,True
0.13126730504935957,0.49488043839931883,False
0.9159758931582425,-0.9997186216465244,False
-0.8328946404416018,0.9720372476495915,True
-0.7520321294364465,-0.06296574340618033,False
0.4889720488637721,-0.07402755133924543,False
0.08544098667281719,-0.12034506455152227,False
-0.6015594459065876,0.6287618012422409,True
-0.7650552124152445,0.933663897931069,False
-0.6287510414358826,-0.3217573332022523,False
0.02196818069312778,-0.9894896957976453,False
-0.7985961400294064,0.9787520008051225,True
0.11205067132059088,0.22581233987348925,False
-0.7715118243658761,0.5061386881921492,False
-0.37566650263535983,0.5172015773645557,True
0.5793986851093686,-0.1114417033235553,True
-0.7513441680453148,-0.23201399185852334,False
-0.6026588599900995,-0.2646908704778379,False
0.3685437237536249,-0.31607430112532997,False
-0.44842931001318975,0.33555519020711455,True
0.1625729091051349,-0.07268733789323578,False
0.17546462390750373,0.20819164924839573,False
-0.37820042307716206,0.08700035733859268,True
-0.9888453559648931,-0.8118648199208454,False
0.8046198277231764,0.39217526829671345,True
-0.13769232241970308,-0.7945364577187115,False
-0.052705263340953046,-0.29949499200381813,True
0.26200267392933907,-0.029251709123851333,False
-0.498629361961201,-0.7284570913904855,False
-0.787045773395951,-0.19252242629693517,False
0.3180596061097123,0.48981914528551584,False
0.7108185333612203,0.10076359780640343,True
-0.08272694295885641,0.014713932826520892,True
-0.37628054148127754,0.4004726832219614,True
-0.18049540473130077,0.7054497367837498,True
0.556187084795676,0.631611948685936,True
0.4462955901574601,0.5866728340257406,True
0.18474514283067855,0.2767893077707373,False
0.23543956558887658,-0.052109383962960276,False
0.5939421185849776,0.8612405665536713,True
0.05320997370241498,-0.958030763140838,False
-0.8900936079005364,-0.20355992041473225,False
0.9895423986064522,-0.24173483585296252,False
0.3333188636764608,0.8509073170320991,False
-0.753363144282942,0.0061527179531097875,False
0.37286318550933606,0.5040284258313983,False
-0.6526090412607986,-0.4802804671328873,False
-0.4575504980598448,-0.1604322838667236,True
-0.9770885683272732,-0.2354101528298307,False
0.05930791504865751,-0.5868829809899394,False
0.603718193362512,-0.37195337221998326,True
-0.14490416149954122,0.23330272983185862,True
0.8541290672672235,-0.9605515998430201,False
-0.8540109650858996,0.1670297016719562,False
0.934917137903482,0.33169395646950606,True
-0.2060788884178424,-0.8508966152062831,True
0.48367540812909793,0.466775493877164,True
0.9163678447590096,-0.6169983709783797,False
0.0055965377458855325,0.3920365297551389,True
0.9387023635893896,-0.6218251151885974,False
0.5795026388250557,-0.7093580841322331,False
0.9415219129487631,0.938714257489961,True
-0.881420878439791,0.5839305852778576,False
0.6126425993889306,0.5929845530886635,True
-0.8426431873881091,-0.5849734961556219,False
-0.5423753503160533,-0.2184791909111703,False
-0.832550753877096,-0.17922890174177275,False
-0.49015395048022903,-0.8062371900156158,False
-0.38310494487578595,0.4056179301324969,True
-0.8666835260013925,-0.25425539266582886,False
-0.5271430308133451,-0.37299625841174877,False
-0.40834002791869284,0.021007286145078075,True
0.5955899590903841,0.0456597353228001,True
-0.011700882089808129,0.21542136224379638,True
0.9723274476362014,-0.794949116450242,False
-0.43615449461913225,0.8922703804485561,True
-0.03305353130605182,-0.12806957722725576,True
-0.3066576376008705,0.20063000863782032,True
-0.8391006544442863,-0.26016338413203544,False
-0.15273625882583453,-0.7661786744121664,True
0.534272326273548,0.9661444749800165,True
-0.09122065197957152,0.6905381800884007,True
0.11435338400866302,0.19272662587240297,False
-0.15044003867934674,-0.17159369191350193,True
-0.590587684506586,0.2784693715833697,False
-0.8022028931289893,0.8984187710387874,False
-0.6529491779411489,0.1167970662606721,False
0.9514878265638484,0.13053662142187883,True
-0.718053107811033,0.4254132319311019,False
-0.4851838325123967,-0.30322222343908867,False
-0.9983797841414044,-0.7156052693692463,False
0.3431046522869243,-0.6020734753322823,False
-0.9487058409863087,0.767905329396738,True
-0.3096605224512885,0.06041578456412511,True
0.7651998815134404,0.3808578593166463,True
0.9850498362374678,0.10970014606328182,True
0.575493013785944,-0.09542560497563612,True
-0.231595841590033,0.5712975187413234,True
-0.00015348137504367365,0.6246104257212421,True
-0.4130790023008504,-0.25512272731297614,True
0.7626851845763967,0.7271231710667592,True
-0.28444851129399984,0.1589431833767705,True
0.7792237155444173,0.1859074927793345,True
0.3850324118749566,0.5252060491675128,False
-0.0892547813652016,0.5255159621186798,True
0.5183219616177166,-0.2440011734007994,False
-0.4479937462159942,0.6019557137970104,True
0.8765471336786674,-0.04352274100760711,True
-0.6065472637630236,0.6181178169353141,False
0.7391749266426493,0.4579389316448905,True
-0.21634981023755873,0.445321270490562,True
0.4081719474353367,-0.6657562103548238,False
0.1812399309300352,-0.8139157448990852,False
0.16663464238140047,-0.881186358615065,False
-0.8038286399984982,0.9758866222926998,True
-0.7887604418882319,-0.43104965999514144,False
-0.4158235295895183,-0.6059341428214648,False
0.044238515914956755,-0.9405452133430059,False
0.6841315523174003,-0.9073304372431279,True
0.47225497742246847,0.10124326357997782,False
0.11884050973534155,0.6991749122443922,True
0.4158840340617449,-0.8250552148846864,False
0.9302694501893927,-0.0024839798746219,True
-0.1767245788154017,-0.3663279388040743,True
-0.7868435510325467,0.635616736519647,False
-0.28919726965678594,0.6985348143043042,True
0.7437166615318742,-0.16415478438239073,True
-0.11659689277683016,0.5601766208841708,True
-0.05415319288402376,0.4745734610951875,True
-0.9598404985259275,0.2646416195208001,True
0.30576665058250496,0.6661354086087599,False
-0.4703973251382374,-0.9050288664525954,False
-0.07522717611245455,-0.5861213820505482,False
0.3999701782090843,-0.8307220892955021,False
0.3512309085022993,-0.9810708132345056,False
0.7702208890819873,0.901299927314726,True
-0.08764010095182062,-0.23735389395705275,True
-0.9191649139841671,0.8132229056275362,True
0.780056003342664,-0.0024244019020114305,True
-0.567432948355157,0.7289379760007957,True
-0.6512807230926991,0.14245313215939537,False
-0.01240274591873014,-0.41406768805935057,False
-0.8793397282383291,0.8765623987608886,True
0.6830969143014829,0.8352998514142937,True
0.7081582148627428,0.9242742357561378,True
-0.5570053755926094,0.7923734330720951,True
-0.5258188472633767,-0.5425920404147335,False
0.07453976623949665,0.4954639462334922,True
0.3995970408535994,-0.3952253138608792,False
-0.5178299658302787,0.9771983431400098,True
-0.1858742762940906,-0.5227697996685718,True
0.71518256000689,0.30050289192606816,True
0.5318445156875469,0.1394532687388932,True
-0.0008500480040449787,-0.8435100171629226,False
0.390608151572422,-0.8254969182530254,False
0.21157431708290564,0.885676816582232,False
0.7936172366730403,0.26184504042525947,True
0.4828039761753118,0.5201364938994661,True
-0.06509353767715731,-0.5821810512562753,False
0.2695714262885198,-0.32361680162949313,False
0.5429658624025451,0.35074546807307416,True
-0.4607043666219075,-0.15206134014702077,True
0.9380998505051497,-0.42474749955952396,False
-0.14514114113177334,-0.5937209463879909,True
0.46094665030745197,0.7115482860824744,True
-0.552888692123009,-0.42942607005677447,False
0.5293546571554459,-0.7074165116160249,False
-0.0455664898611603,0.9939742031149359,True
-0.6635724662232079,-0.7554297614861221,False
-0.10919203883450712,0.014948628594132263,True
-0.9491205098412092,-0.020869580778934083,False
0.3171865528171569,0.088944435248687,False
0.13299593906309481,-0.8070065980787973,False
0.4801555614316766,-0.6538149190408125,False
0.24876583658981155,-0.6809147737576424,False
-0.9039045445739617,-0.546507867069645,False
0.69711450650466,-0.37059362315595146,True
0.7680594684633777,0.9403642877053222,True
-0.28991180740488476,-0.1972112269360642,True
-0.2778753165168213,0.47414917384222677,True
0.8317951501612868,0.2244404792664938,True
0.19855445287091933,0.0440221391727198,False
0.6690511273867725,-0.6606026061933297,True
0.6414082126899887,-0.5391065046300241,True
0.06391222703244281,0.9868911997986922,True
-0.34592563827267764,-0.9841936380529002,False
0.8716884791434665,0.22059137002978857,True
-0.41968519539580385,-0.9478130439794898,False
0.8469268406648613,-0.39389565575959895,True
-0.48086259678777643,-0.5415029969498724,False
-0.5647192126227516,0.90531493693778,True
0.8285225304181398,0.4174592005557063,True
-0.17544283506597824,-0.3987444513829317,True
-0.35721226818228446,0.5862944400097698,True
-0.07192718783531626,0.6115641893023311,True
-0.21820253895856356,-0.25058365463252974,True
0.8535334889895656,-0.9670735179774683,False
0.9050593299773741,-0.19380534459375465,True
-0.9130556371388987,0.31109793286459086,False
0.003906860327850703,0.568784150504307,True
-0.20559971549044276,0.6723895876517911,True
-0.3466952404410253,0.016341791578798892,True
0.8041563619989691,0.5912184688629885,True
0.3360718947080348,0.8788895222384443,True
0.5315571069502929,0.4882121545031204,True
-0.47432208308228563,-0.0025928774942485244,True
-0.09280861895470949,-0.38134654040011706,True
0.4042928445753622,0.6040858535579245,True
0.6430933941170307,0.07345393711854498,True
0.03889230386807374,0.8281697512659292,True
-0.8001266041517474,0.30123510954171584,False
-0.7230528850047377,0.033666081569536876,False
-0.8540143896802734,-0.24358601252890622,False
0.651586758992938,-0.5178958004889032,True
0.8629389740046911,-0.3338316143789497,True
0.18642521668386114,0.8608614645640553,False
-0.5280244236102762,0.13829459403324806,False
0.2526340621740377,0.5814159202661031,False
0.6696892218729591,0.8697772308047953,True
0.8474827303154089,-0.4963919140245079,True
-0.05649148607071308,-0.5181967532640077,False
0.03285441137858425,-0.08390499135292506,False
-0.08911106702996863,0.27075518047628777,True
-0.8426577305479386,0.9394870679583991,True
-0.9381006751472523,-0.4644710710628992,False
0.09468725524416155,0.9969668603654278,True
0.802084109578866,0.77988699081464,True
-0.9341735873043537,-0.013141986775159875,False
0.05177822100526286,0.27859585396269826,False
0.6719951814742737,-0.2995326626924819,True
0.09598538503732068,0.5949452513810041,True
-0.3390780170154053,0.07886100191113443,True
0.5996844404648682,-0.282893798932617,True
-0.9498879117797632,-0.4389981931368847,False
0.5025256044067576,-0.3382125494144059,False
-0.06668006350852695,0.10192202456203892,True
-0.8782889082874985,-0.5629578732657319,False
-0.1863309085721483,0.7012292836504785,True
0.8993315982167953,-0.13013405180246496,True
0.5548675027701124,0.42379860785656764,True
-0.9935797976413931,-0.9366744843724768,False
0.5750946068887803,0.3824037434397338,True
0.4204685884106505,0.4779775750481876,False
-0.08065371013614198,0.6961950482839117,True
-0.5824160309412825,-0.296060852576177,False
0.795215997515125,0.23793557376208474,True
0.15181558029530318,0.4903170206799856,False
0.050169619493483975,0.4841128412867155,True
0.667987286214234,-0.8858006356443848,False
-0.1279426116404283,-0.3023040215301187,True
0.2732939298894492,0.4033440177112282,False
0.7697926565683739,0.5679986371240306,True
0.6172599973695747,-0.2914617848797494,True
0.2989229521274195,-0.6099134871881338,False
-0.33346433021007904,0.8988269865496727,True
0.3536264319436273,-0.33739676644970373,False
0.07979588833533935,-0.03208331465666103,False
0.7750639148258387,-0.7706115538401428,True
-0.1703837635545049,-0.34551321260767587,True
0.6538875841038068,0.24650648817545662,True
-0.07921369633618425,0.7747471084065267,True
0.30010353380917265,-0.3804676976197887,False
-0.7456151864885856,0.975239922888397,False
-0.05741887819587865,0.7471013520322598,True
-0.7925626533722008,0.32261047450004443,False
-0.2905428064690505,0.9642306308593827,True
0.9326003315270486,-0.9244299726890799,False
-0.6114200259949203,0.10289793057046959,False
0.7347865820731014,0.46622584786802457,True
-0.4216428849381788,-0.3678844731049675,True
-0.24837043335074482,-0.8074200606964956,True
0.43270615278375435,0.6415309233869781,True
-0.559885805903229,0.9915237108404089,True
-0.3891811754724184,-0.3530014227546374,True
0.6108500144410527,0.7757579132024397,True
-0.7975052527477542,-0.7207622355671641,False
0.1661348878318898,0.889427392029472,True
-0.41635063240547754,0.4653341552517887,True
-0.3691699935413739,0.5769522841252945,True
-0.462648300023349,-0.541311815476446,False
0.6430185104394157,-0.7439459408254478,True
-0.31925626057321876,-0.7462969948885088,True
0.012203609541957983,0.7113580355182507,True
0.9185616680729354,0.9250750399644572,True
0.4165860605931566,0.1481176054928246,False
0.9319402006276956,-0.36465030372695284,True
0.7953816568810201,-0.09163620197828837,True
-0.042002441390714074,-0.05668555468156233,True
0.5371653398146392,0.8337849220652824,True
0.8322009368759358,0.5805804236097847,True
0.17334736446324484,-0.5468711097538945,False
0.3924990260241723,0.9252575540285046,True
0.3056045564652663,0.236005947037067,False
0.8403113886757088,-0.22048492727651037,True
0.3545809787733647,-0.4485249636081057,False
-0.6745450648199143,0.3145806665877666,False
0.3649780286563189,-0.1429041641887303,False
0.7105428821385504,-0.4224405432884597,True
-0.37834939036102666,0.5731409250131592,True
-0.23045609604064876,0.91640582357899,True
0.2350039525945835,-0.46628194284518165,False
-0.18354931555165632,-0.45975222608638844,True
-0.5285462179320763,0.4611449302826245,True
-0.8755832354686723,-0.2664729728417783,False
0.9990377008428244,-0.3763778825053754,False
0.5925260578716538,-0.7532736131138127,False
0.0451794607764755,0.09595980113713765,False
-0.6091731350482941,0.8968120220746336,True
-0.867231327485503,0.5836926154241331,False
0.7277064614724191,0.04792028461615816,True
-0.721835218091766,-0.3400647564586181,False
0.44581977155258623,-0.7493492575667966,False
-0.06980444265220864,0.6816335276172696,True
-0.8614232364121837,-0.9323350516381304,False
0.6350045123508656,-0.5996468716174559,True
-0.6384122181319465,-0.7562383874067475,False
0.29565248348031026,0.9438714451111951,False
0.49462321963920197,0.7330427017808403,True
-0.17209609920936297,0.7967445175757375,True
-0.8911738624270862,0.522389731034411,False
0.3096238104618947,-0.7058168961918148,False
0.9406439214240123,0.20844493894774074,True
-0.4691222241228912,0.4847534179972104,True
-0.24838781624306971,-0.2846922229378497,True
-0.7372077142041338,-0.8230732498625397,False
0.48788777550465,-0.5216502346618299,False
0.1117594414426124,0.9330401034209257,True
-0.924974851501356,-0.6409871780189214,False
-0.2373360122617183,0.2555937639652577,True
0.9331912756781671,-0.43305103512474385,False
0.5394382094129202,-0.3377306673186997,False
-0.774061175133594,0.6850081689051342,False
-0.3486045734287806,-0.7676181696498472,True
0.49965902254847117,-0.48310898833155624,False
-0.06413196589099135,0.1268060200736536,True
0.21894869354740543,0.7328427258736445,False
0.616309675170492,-0.9306875722308912,False
-0.7334677976147124,0.9639340152520488,False
0.2695585723578291,0.6576470315003484,False
-0.4195593542797702,0.02838512698828488,True
-0.8286627947824468,0.08768273519453884,False
-0.8177750802053918,-0.56476794651376,False
0.7406266103844188,0.3640917862978008,True
-0.9949035580703609,0.9233615263154318,True
0.07020279760095027,-0.5542216331602647,False
0.2666922061387751,0.3729596340319612,False
0.8075759233411601,-0.4651289743228584,True
-0.7198004344062765,0.10218895326351762,False
-0.44143056735572483,-0.9467065003765323,False
0.90258122214085,-0.6140648605692223,False
0.7715867871653515,0.6383403102930172,True
0.6228677114681989,-0.18906432510987914,True
-0.34680852126202044,0.34981156839952576,True
0.5618153055521378,0.13565387377109772,True
-0.2850649700248622,-0.2490928972761557,True
0.485976502777127,0.11878863616535873,True
0.5426866895522193,-0.9271136665084161,False
-0.8730676713967551,0.09584806833268589,False
-0.06097671613692013,0.6033477116679582,True
-0.5876390351248286,0.7805719897045298,True
-0.6020180852719959,0.8402643505127638,True
0.25212138029532105,-0.6893070928632938,False
-0.5436835599729637,-0.41330377408612207,False
-0.596059428611194,-0.09020055833318041,False
-0.5536851522236441,-0.9242063450501148,False
0.8945694575417968,-0.5136012978830788,True
-0.40389415779232474,-0.5814305498735037,False
-0.7049597353456407,0.9065382759777736,False
-0.9530817181307027,0.4633229819600768,True
-0.9116009029367926,-0.07455403019209905,False
0.8516699882005652,0.7451264130698199,True
-0.10284518677458121,-0.7399630886524287,False
0.6712492381999213,0.9962797088994426,True
-0.8756311697706307,-0.4208855909930209,False
0.39425498438262374,0.17740846545604128,False
0.009506194149311975,-0.19130513835074803,False
0.13766198811526742,0.24523186873601466,False
-0.08108802336260679,0.25301398859245294,True
0.43808666952320463,0.45256585141418704,True
-0.1423937482408859,-0.21945090251605004,True
-0.5267537106837417,0.053799798423413536,False
0.46496284299573265,0.8241797257546208,True
0.18920346547174094,-0.7137853026241439,False
0.08641387315359061,-0.47608522709287926,False
-0.29637959386310264,-0.09996380311519815,True
0.8815876903140298,0.5240598510652463,True
-0.08997289617225968,0.6461767627892476,True
-0.8565215406691853,0.4812075273485794,False
-0.0027667354586118353,0.14060285502558112,True
0.9993930246591345,0.1450742414835997,True
-0.5059520053131905,0.9604680933852674,True
0.6070663568829457,0.664265880022475,True
-0.3489978612407447,-0.23969717667869705,True
-0.42463819762051713,-0.3382002026724287,True
-0.7074541783589845,-0.45758576375506266,False
-0.7779070179746221,0.026589261451503754,False
0.4957005347369081,-0.43204828869575795,False
0.16415640301662737,0.4105701698323627,False
0.25787416674103136,0.2021863692637884,False
0.2526377370915329,-0.11990243227582709,False
0.7165418921913544,0.3299921676702646,True
-0.41587833871378144,0.76985242255454,True
0.6067144779063471,0.5557949447023995,True
0.4455809842575096,-0.5389742138849127,False
0.8186548704946133,0.42169490640188667,True
-0.16658322008104642,0.393433162341672,True
0.21215351661877224,0.8530272296928034,False
0.038287383477547454,-0.45174997256245475,False
-0.5900683365429187,-0.19774443450644874,False
-0.6880120131860643,-0.7138176051306682,False
0.5988258583666832,-0.3467549749354282,True
0.05316814584450036,0.5638905235113543,True
0.5794431770272246,-0.4662980315813168,True
-0.2806332429803289,-0.6324937662033583,True
-0.886168541998047,0.6984761188274575,True
0.20282262055591582,-0.7433971441033356,False
0.732732838155056,0.5649847798014194,True
-0.42005811119766956,0.6098225478948027,True
0.7774725788771193,-0.45466101317245156,True
0.8126181300213093,0.20663533606473217,True
0.24632815975115885,-0.44745516643723504,False
-0.7794567442889346,0.7157101358383846,False
-0.32060422077859485,0.4276923041223921,True
-0.018493052081481,0.02048405080197835,True
-0.7373415532239487,-0.8907590425800846,False
0.505075728192947,0.1965362981738097,True
-0.7469662110956887,0.8382967758795865,False
0.08228833377132316,0.560906927370662,True
0.7605600525752001,-0.5237593436195036,True
0.161631642005597,-0.6271267079591687,False
-0.08779423292654798,0.1878852234895798,True
-0.3765951581255409,0.4868350765750866,True
0.9005871836908388,0.5661224963449059,True
-0.7559221661955873,-0.6116815430781986,False
0.5053125995665586,0.7376369808139571,True
-0.012471232457987647,0.8613436194167161,True
0.21368845492083732,0.2666284078862651,False
-0.7045729850979163,0.6316695802179388,False
-0.73000421901139,-0.6356574652360825,False
-0.9463727036859189,-0.9658087710088261,False
0.059270424398155885,0.15541161251566749,False
0.16591140982642316,-0.3060950526185038,False
0.3997671895427495,0.47813701741484116,False
-0.7596203306222586,0.7620213651449439,False
0.4521170709367839,-0.9277980986521126,False
-0.8026486022253427,-0.6420541000454654,False
0.034635658097279975,0.3457080445473646,True
-0.8156910601207281,-0.2661605921770578,False
-0.029083809573281494,0.20931986984807804,True
0.06124925470125153,0.44458318746346315,True
0.9020773672022686,-0.9037764435823654,False
-0.7393763872147809,-0.20481974375517176,False
0.9444384414027427,-0.7977658095581015,False
0.2362491460308085,-0.10305656247635597,False
-0.9847503565354172,0.708532719409795,True
-0.9652565202072945,-0.8364243326541914,False
0.6406596313989243,-0.622871158703354,True
0.8123613442638911,-0.7454315394504547,True
0.3823405970153888,0.7469863952401992,True
-0.4562144350863755,0.554877477296486,True
0.8918595104535769,-0.4192222077259864,True
0.30161845327055326,0.10484083029347802,False
-0.053622310590516475,-0.7090942707868662,False
0.26224835348429876,0.1918863892997691,False
-0.030712568717955024,0.9390245819442951,True
-0.5456661855624105,-0.08374432599742176,False
0.6347489158873518,-0.7522910286682822,False
-0.11455452502642816,0.15582243982772015,True
0.004158753631401169,-0.7682423454315515,False
0.5245995328747817,0.9538968710166413,True
0.576021146514333,-0.7037589578794681,False
0.0009479316907474722,-0.829938159645814,False
0.8233625151147774,0.5809057676735114,True
-0.8878268459469894,-0.16433920736925334,False
-0.14112130650678645,-0.42164653451362044,True
0.18817840616697645,-0.3550375561597301,False
0.20802964552993797,-0.3223777368047671,False
-0.5972499777887088,0.9081596513169821,True
0.1674257835419668,-0.36312057505423856,False
-0.4082505770353819,0.07020615924578744,True
0.10122396061949224,-0.44033050281635,False
0.9875705068893212,0.5983997814033155,True
0.677754106166524,0.882107954038547,True
-0.660041269262921,0.8191137251683942,False
-0.025547203338683433,0.5494829297230852,True
0.8561017844550367,0.14637240961073328,True
-0.7047900510203309,-0.9833212637149134,False
-0.12593968313011095,-0.7206502076581514,False
0.1057356435324619,-0.44773552013485585,False
0.08334591914809253,-0.08090743468732553,False
0.15885351519343827,-0.883367315382253,False
-0.8202673521694932,0.7709788360556205,False
-0.12842790314335395,0.9287149340628089,True
-0.7283022195198319,0.650484913017561,False
-0.19503350201271985,0.20067114011119114,True
-0.16444890686768598,-0.507300529795677,True
-0.3957095913755433,0.04913989953804099,True
0.7794672442207333,0.48848129298973597,True
0.7161485168024333,0.8372438885608888,True
-0.8993539485807287,-0.18598745060885036,False
-0.4321540484442665,-0.8267625616918794,False
-0.8443099388765898,0.14079783182002514,False
0.12315897882109916,-0.5720745590351843,False
-0.4758860441134243,0.06140325465194718,True
0.17234809470481416,-0.829921776952836,False
-0.7445994400055829,-0.6984967286670938,False
-0.0034036521328673075,-0.19532124193870337,False
0.5000416706274939,-0.18265862884137274,False
-0.8526239502326949,0.8033967083413989,True
-0.1598246346293275,0.7843841284651158,True
0.08931924917189793,0.46773197775924014,False
-0.6512228085053235,-0.9191702319402606,False
0.6053134757221572,0.14893919901459074,True
0.46611581728132134,0.19386929130330066,False
0.5780023313318281,-0.9413405491677291,False
0.6744298306076457,-0.2636401209160699,True
-0.8205902126002993,0.4271002965136006,False
0.512822967023177,-0.02428097874230639,True
0.5756303033603103,0.10674875626131453,True
-0.7259621684766671,-0.8097301077117824,False
0.5905410427145052,0.4551522221907247,True
-0.43909925583256393,-0.9305114243294659,False
0.7955389618176631,-0.02043589606910534,True
0.49992083194042425,-0.07475353159782316,False
0.5946918440156896,0.41336082796920204,True
0.6367974983266222,-0.3660244819719425,True
0.4833098982203574,0.6113764712602774,True
-0.5118850072978205,-0.848698949646945,False
0.6464271756988951,0.47868638721619994,True
0.8508135325704087,0.6211917971590524,True
0.9778859725944771,-0.20363602492272226,False
0.3430140648091715,-0.07947227661857181,False
-0.9443963998604021,0.8238367571900993,True
-0.4449672348895455,-0.6529567501459266,False
-0.6904211112782506,0.8998805113870043,False
0.8987463460646601,0.3945397898509486,True
-0.4946934023806615,0.28869450643399275,True
-0.41665871014647937,-0.12053623140597902,True
-0.9150996718237594,0.6787332075263786,True
-0.17716993188939711,0.3719741174531799,True
-0.43841342183349963,-0.5662280093004546,False
-0.02817022119670276,-0.5344910382589882,False
0.6145770508083306,-0.5695510684452583,True
-0.3075446969150837,0.43352543439311564,True
0.44746307877000757,0.4458767173036704,True
0.6642788125425134,-0.8139578809540213,True
-0.33605122236662566,-0.8689433436858707,False
0.25718503796588643,-0.38976104891129504,False
0.6586081778371016,-0.9237826847019281,False
0.8263673563685667,-0.9396081934185396,False
-0.45722574113574677,0.2561195365466262,True
0.9169043233674445,-0.2791530736844927,True
0.5844259727565297,0.4747419141979148,True
-0.2327462485112617,-0.4009498763893131,True
0.39677411904646376,-0.18937123751016238,False
-0.8974871664493518,0.5934899782103369,False
0.8251290542441514,0.5491027960524555,True
-0.6734373167998933,-0.08525721114944718,False
0.1451679277967759,-0.5109108237005262,False
0.33172682154938915,0.4525078827395812,False
0.34836562062914944,-0.782015999760467,False
0.7326653663171683,0.3296828673810164,True
0.8540948509535504,-0.37706635368216834,True
0.20141477420702092,-0.37450572199053633,False
-0.9701852821018364,0.2665967410772241,True
0.9053748263029531,0.11438368025580359,True
0.9313090940277469,0.7791448902424618,True
-0.6592596082508759,0.5499213477465852,False
0.21438231686878484,0.11441350887993518,False
0.2489790412814028,-0.04592885251228962,False
0.6221157935109065,-0.7030536168503339,False
-0.5576048250892605,0.09402213274736204,False
0.3125159802402706,0.4902212301714297,False
-0.765908840380418,-0.528367770487322,False
0.7058192775475021,0.8094384733747253,True
-0.846939227152024,0.051288920175117436,False
0.9399991208711045,-0.01075700738855323,True
0.8253584181771496,0.04921794353750775,True
-0.30026732307513515,0.5945335791209347,True
-0.45630252337091504,-0.23973115289545843,True
0.6306303063892646,-0.547430000036534,True
-0.16563526827456387,-0.21409441535479745,True
0.007456101572988372,0.30090039089201204,True
-0.8193624943144744,-0.05849268085141057,False
0.27795660032652325,0.4275256281083786,False
-0.343171304802633,0.9566567384793245,True
0.20497957964425573,0.4305060768922673,False
0.7968106118934775,-0.3443920291241138,True
0.4711001952999678,-0.8061210679555644,False
-0.7005142931849526,0.7996813192108048,False
0.9646393239871731,-0.8135998261012782,False
-0.25001687466817946,0.6294952451325144,True
-0.8484339280642919,0.4602635665906962,False
0.31055403852116203,0.7619386244699391,False
-0.4980567249727146,0.1875273436611109,True
0.7339307027259641,0.953796660615176,True
0.06860232247551101,0.702235722371525,True
-0.47177539945820235,0.815776470034778,True
0.21195336254673003,0.26775073403887983,False
-0.532036316750556,-0.6772722325427685,False
-0.9190053069490187,0.7261926655898352,True
0.8350393775417124,0.6841459990663792,True
0.23287604972220866,-0.5143736331007522,False
-0.814275666372601,-0.5384224027475062,False
0.9350000266099547,0.022274587284974334,True
0.37109936413731814,-0.05434985389456637,False
-0.3437099544183022,0.9068602813887028,True
-0.971471087714316,-0.16745125766328117,False
-0.5501596733147354,0.596592276117411,True
0.7863092491484365,-0.8023994030843942,True
-0.4157896555081806,0.25682331800512026,True
-0.4124115544656266,-0.17963514322148333,True
-0.6243065182432963,-0.9133127370090575,False
0.42689348534215177,0.5744675683680436,True
